"product_name","region","regulatory_body","clinical_trial_phase","adverse_event_reports","manufacturing_site","inspection_findings","compliance_training","previous_violations","inspection_report_text","compliance_notes_text","compliance_issue","predicted","prediction_class"
"Trulicity","Europe","EMA","I",8,"SiteC",1,1,1,"Untrained personnel.","All procedures followed.",1,0.889038474225438,1
"Trulicity","Europe","EMA","II",4,"SiteA",1,1,0,"No findings.","Deviation due to site.",0,0.506782406583725,1
"Trulicity","Europe","FDA","I",7,"SiteA",1,1,0,"Data integrity concerns.","Deviation due to site.",0,0.743186595202752,1
"Trulicity","Asia","PMDA","III",10,"SiteA",2,0,0,"Data integrity concerns.","Training records missing.",1,0.960607539696088,1
"Trulicity","Europe","FDA","II",10,"SiteC",1,0,0,"Untrained personnel.","Docs not up to date.",1,0.939585375269154,1
"Trulicity","Europe","PMDA","IV",3,"SiteB",0,1,0,"Data integrity concerns.","Docs not up to date.",0,0.316953449933616,0
"Trulicity","Europe","EMA","III",3,"SiteB",1,1,0,"No findings.","All procedures followed.",0,0.421157371743689,0
"Trulicity","North America","PMDA","IV",9,"SiteA",1,1,0,"Deviation found.","All procedures followed.",1,0.85231922406288,1
"Trulicity","North America","EMA","III",3,"SiteA",1,0,0,"No findings.","All procedures followed.",1,0.581301858257825,1
"Trulicity","North America","EMA","III",11,"SiteC",0,1,0,"No findings.","Training records missing.",1,0.880106050333584,1
"Trulicity","Europe","FDA","II",8,"SiteC",3,1,0,"Data integrity concerns.","QA pending review.",1,0.909481531401323,1
"Trulicity","Europe","FDA","I",5,"SiteB",1,1,0,"Deviation found.","Training records missing.",1,0.592011398879418,1
"Trulicity","Europe","FDA","I",8,"SiteB",1,1,0,"Untrained personnel.","QA pending review.",0,0.803411250453037,1
"Trulicity","Asia","EMA","II",2,"SiteA",4,0,0,"No findings.","Deviation due to site.",1,0.79122357592987,1
"Trulicity","Europe","PMDA","III",4,"SiteC",4,0,0,"Deviation found.","Training records missing.",1,0.883152411235958,1
"Trulicity","North America","FDA","III",6,"SiteB",0,0,0,"No critical issues noted.","Docs not up to date.",0,0.713777540069628,1
"Trulicity","Europe","PMDA","I",7,"SiteA",1,1,0,"Untrained personnel.","Docs not up to date.",1,0.743186595202752,1
"Trulicity","Europe","EMA","IV",4,"SiteB",1,1,0,"Untrained personnel.","Training records missing.",0,0.506782406583725,1
"Trulicity","North America","PMDA","III",6,"SiteC",2,1,0,"Untrained personnel.","Deviation due to site.",1,0.762643243390551,1
"Trulicity","North America","PMDA","III",6,"SiteB",2,1,0,"Documentation errors noted.","Deviation due to site.",0,0.762643243390551,1
"Trulicity","Asia","EMA","III",3,"SiteC",2,1,0,"No findings.","QA pending review.",0,0.532892414815974,1
"Trulicity","North America","FDA","I",9,"SiteA",3,1,0,"Untrained personnel.","Training records missing.",1,0.934163442891872,1
"Trulicity","Europe","FDA","IV",4,"SiteB",4,0,1,"Untrained personnel.","Docs not up to date.",1,0.936780228133558,1
"Trulicity","Asia","EMA","II",6,"SiteA",1,1,0,"No findings.","Training records missing.",1,0.67204348336356,1
"Trulicity","North America","FDA","IV",5,"SiteB",2,1,0,"No critical issues noted.","All procedures followed.",1,0.69467571029826,1
"Trulicity","Europe","FDA","I",4,"SiteC",5,1,1,"Data integrity concerns.","Deviation due to site.",1,0.924104770322034,1
"Trulicity","Asia","EMA","I",12,"SiteB",2,1,0,"No findings.","All procedures followed.",1,0.962245255819607,1
"Trulicity","North America","FDA","III",5,"SiteC",1,0,3,"No critical issues noted.","QA pending review.",1,0.954263509429231,1
"Trulicity","North America","FDA","I",5,"SiteB",1,0,0,"Data integrity concerns.","Training records missing.",1,0.734666799042852,1
